region,title,longitude,latitude,website,popularity,address
centre,Cathédrale Notre-Dame de Chartres,1.48783709999998,48.4478026,www.cathedrale-chartres.org,1,"16 Cloître Notre Dame, 28000 Chartres"
centre,Château de Maintenon,1.57825600000001,48.585608,www.chateaudemaintenon.fr,1,"2A Place Aristide Briand, 28130 Maintenon"
centre,Montigny-le-Gannelon,1.23450500000001,48.0134479,,1,28220 Montigny-le-Gannelon
centre,Châteaudun,1.32769600000006,48.070369,www.ville-chateaudun.com,1,28200 Châteaudun
centre,Château de Chenonceau,1.07030050000003,47.3248696,www.chenonceau.com,3,37150 Chenonceaux
centre,Musée du Compagnonnage,0.687357499999962,47.3961561,www.museecompagnonnage.fr,1,"1 square Prosper Mérimée, 37000 Tours"
centre,Château du Clos Lucé,0.992081399999961,47.4102346,vinci-closluce.com,1,"2 Rue du Clos Lucé, 37400 Amboise"
centre,Château de Villandry,0.514315200000055,47.3398534,www.chateauvillandry.fr,1,"3 Rue Principale, 37510 Villandry"
centre,Loches,0.997663999999986,47.128158,,1,37600 Loches
centre,Chinon,0.24038500000006,47.167296,,1,37500 Chinon
centre,Château d'Azay-le-Rideau,0.465736099999958,47.2590231,azay-le-rideau.monuments-nationaux.fr,1,"Rue de Pineau, 37190 Azay-le-Rideau"
centre,Musée Balzac,0.544668099999967,47.2458073,www.musee-balzac.fr,1,"Rue du Château, 37190 Saché"
centre,Château Royal de Blois,1.33058289999997,47.5853918,www.chateaudeblois.fr,1,"6 Place du Château, 41000 Blois"
centre,Château de Chambord,1.51721799999996,47.616126,www.chambord.org,3,"Château, 41250 Chambord"
centre,Château de Cheverny,1.45800489999999,47.5002097,www.chateau-cheverny.com,1,41700 Cheverny
centre,Festival International des Jardins De Chaumont-sur-Loire,1.18207129999996,47.4766199,www.domaine-chaumont.fr,1,"478 Le Château, 41150 Chaumont-sur-Loire"
centre,ZooParc De Beauval,1.35309000000007,47.2476534,www.zoobeauval.com,3,"Avenue du Blanc, 41110 St Aignan"
centre,Troo,0.797974000000067,47.777302,,1,41800 Troo
centre,Cathédrale Sainte-Croix d'Orléans,1.91025049999996,47.9017948,www.orleans.catholique.fr,1,"Place Sainte-Croix, 45000 Orléans"
centre,Yèvre le Châtel,2.33312799999999,48.1601209,,1,45300 Yèvre-la-Ville
centre,Cathédrale Saint-Étienne de Bourges,2.39920499999994,47.0821639,cathedrale-bourges.monuments-nationaux.fr,1,"Place Etienne Dolet, 18000 Bourges"
centre,Bourges,2.39878199999998,47.081012,Festival Printemps de Bourges,1,18000 Bourges
centre,Château D'Apremont-sur-Allier,3.04791380000006,46.9050263,www.apremont-sur-allier.com,1,"89 Le Parc Floral, 18150 Apremont-sur-Allier"
centre,Château d'Ainay-le-Vieil,2.55107539999995,46.6676902,chateau-ainaylevieil.fr,1,"7 Rue du Château, 18200 Ainay-le-Vieil"
centre,Abbaye de Noirlac,2.46112119999998,46.744989,www.abbayedenoirlac.fr,1,"366 Noirlac, 18200 Bruère-Allichamps"
centre,Maison de George Sand,1.97535570000002,46.625167,www.maison-george-sand.fr,1,"2 place Sainte-Anne, 36400 Nohant-Vic"
centre,Château de Valençay,1.5591518,47.156846,www.chateau-valencay.fr,1,"2 Rue de Blois, 36600 Valençay"
centre,Château de Bouges,1.67295910000007,47.042437,bouges.monuments-nationaux.fr,1,"15 Rue du Château, 36110 Bouges-le-Château"
centre,Gargilesse-Dampierre,1.61911169999996,46.5096517,,1,36190 Gargilesse-Dampierre
champagne,Lac Du Der,4.76502140000002,48.5536846,www.lacduder.com,1,"Rue du Port, 51290 Giffaumont-Champaubert"
champagne,Basilique Notre Dame de L'Epine,4.47036709999998,48.9770534,chalons.catholique.fr,1,"1 Rue Emile Barbier, 51460 L'Épine"
champagne,Cathédrale Notre-Dame de Reims,4.03404190000003,49.2538592,www.cathedrale-reims.com,3,"Place du Cardinal Luçon, 51100 Reims"
champagne,Moulin de Valmy 1792,4.766752,49.080484,www.valmy1792.com,1,"24 Rue Kellermann, 51800 Valmy"
champagne,Abbaye de Trois-Fontaines,4.94918440000004,48.7174462,www.abbayedetroisfontaines.com,1,"Place du Château, 51340 Trois-Fontaines-l'Abbaye"
champagne,Centre d'Interprétation Marne 14-18,4.53171150000003,49.1318689,www.marne14-18.fr,1,"4 Rlle Bayard BP 31, 51600 Suippes"
champagne,Place Ducale Charleville,4.72082499999999,49.7735236,,1,"33 Place Ducale, 08000 Charleville-Mézières"
champagne,Musée de la Métallurgie Ardennaise,4.75419579999993,49.8606433,www.musee-metallurgie-ardennes.fr,1,"103 Rue de la Vallée, 08120 Bogny-sur-Meuse"
champagne,Roc la Tour,4.78332799999998,49.890961,,1,"Roc la Tour, 08800 Monthermé"
champagne,Château Fort de Sedan,4.94922999999994,49.702163,www.chateau-fort-sedan.fr,1,"Cours Clos du Château, 08200 Sedan"
champagne,"Woinic, Le Colosse des Ardennes",4.5038376,49.5945785,,1,"A34 - Sortie 14, 08270 Saulces-Monclin"
champagne,Maison de l'Outil et de la Pensée Ouvrière,4.07295799999997,48.294648,https://www.tourisme-troyes.com/les-musees-0/maison-de-l-outil-et-de-la-pensee-ouvriere-165829,1,"7 Rue de la Trinité, 10000 Troyes"
champagne,Les Riceys,4.36949000000004,47.993819,https://www.vignerons-les-riceys.com/,1,10340 Les Riceys
champagne,Jardin botanique de Marnay sur seine,3.55572889999996,48.5131396,www.jardin-botanique.org,1,"Chemin des Gougins, 10400 Marnay-sur-Seine"
champagne,Mémorial Charles de Gaulle,4.87968820000003,48.2232561,www.memorial-charlesdegaulle.fr,1,"Mémorial Charles de Gaulle, 52330 Colombey-les-Deux-Églises"
champagne,Langres,5.33429699999999,47.86683,https://www.tourisme-langres.com/,1,52200 Langres
champagne,Abbaye d'Auberive,5.06079,47.7890296,https://abbaye-auberive.com/,1,"Place de l'abbaye, 52160 Auberive"
champagne,Fayl-Billot,5.60173599999996,47.7813469,,1,52500 Fayl-Billot
champagne,Château du Grand Jardin,5.14122190000001,48.446682,,1,"5 Avenue de la Marne, 52300 Joinville"
franchecomte,Le Fort des Rousses,6.05500410000002,46.4799244,www.fort-des-rousses.com,1,39220 Les Rousses
franchecomte,Cascades du Hérisson Haut,5.86751230000004,46.6135302,,1,"Aux Étroits, 39130 Bonlieu"
franchecomte,Lac de Chalain,5.78710950000004,46.6719112,,1,"Lac de Chalain, 39130 Fontenu"
franchecomte,Château-Chalon,5.62633789999995,46.7549,,1,39210 Château-Chalon
franchecomte,Grande Saline,5.87654250000003,46.937634,www.salinesdesalins.com,1,"Salines, Place des salines, 39110 Salins-les-Bains"
franchecomte,Nozeroy,6.03863899999999,46.775187,,1,39250 Nozeroy
franchecomte,Transjurassienne,6.02012939999997,46.5249448,latransju.com,1,
franchecomte,Parc naturel régional du Haut-Jura,5.97372799999994,46.37485,www.parc-haut-jura.fr,1,
franchecomte,Citadelle de Besançon,6.03173770000001,47.2318894,www.citadelle.com,1,"99 Rue des Fusillés de la Résistance, 25000"
franchecomte,Saline Royale d'Arc-et-Senans,5.77762630000007,47.0331753,www.salineroyale.com,1,"Grande Rue, 25610 Arc-et-Senans"
franchecomte,Grotte d'Osselle,5.83672679999995,47.1385102,grotte-osselle.fr,1,"42 Route des Grottes, 25410 Roset-Fluans"
franchecomte,Source du Lison,6.01186419999999,46.9656067,,1,25330 Nans-Sous-Sainte-Anne
franchecomte,Château de Joux,6.37428199999999,46.872411,www.chateaudejoux.com,1,"Route du Château, 25300 La Cluse-et-Mijoux"
franchecomte,Fort Saint Antoine - Cave d'affinage Marcel Petite,6.33240909999995,46.7887531,www.comte-petite.com,1,"Fort de Saint-Antoine, 25370 Saint-Antoine"
franchecomte,Mont-d'Or,6.35302130000002,46.7348202,,1,25370 Longevilles-Mont-d'Or
franchecomte,Saut du Doubs,6.71409100000005,47.0871789,www.sautdudoubs.fr,1,"Le Saut-du-Doubs 227, 2416 Les Brenets, Suisse"
franchecomte,Château de Belvoir,6.60309759999996,47.3180321,www.chateau-belvoir.com,1,"1 Rue du Bourg, 25430 Belvoir"
franchecomte,Musée de l'Aventure Peugeot,6.83106769999995,47.516129,www.museepeugeot.com,1,"Carrefour de l'Europe, 25600 Sochaux"
franchecomte,Gouffre de Poudrey,6.24598500000002,47.16627,www.gouffredepoudrey.com,1,"1 lieu-dit Au Puits de Poudrey, 25580 Étalans"
franchecomte,Château médiéval d'Oricourt,6.39186500000005,47.596071,www.oricourt.com,1,"1 rue Nicolas Rolin, 70110 Oricourt"
franchecomte,Ballon d'Alsace,6.84505469999999,47.8223258,www.ballondalsace.fr,1,90200 Lepuix
franchecomte,Le Lion de Bartholdi,6.86458029999994,47.6366683,musees.belfort.fr,1,"Allée du Souvenir Français, 90000 Belfort"
iledefrance,Square du Vert-Galant,2.34042239999997,48.8573303,www.parisinfo.com,1,"15 Place du Pont Neuf, 75001 Paris"
iledefrance,Le Centre Pompidou,2.35224500000004,48.860642,www.centrepompidou.fr,1,"Place Georges-Pompidou, 75004 Paris"
iledefrance,Le Jardin du Luxembourg,2.33716049999998,48.8462217,75006 Paris,3,"15 Rue de Vaugirard, 75291 Paris"
iledefrance,Musée d'Orsay,2.32656139999995,48.8599614,www.musee-orsay.fr,1,"1 Rue de la Légion d'Honneur, 75007 Paris"
iledefrance,Cathédrale Saint-Alexandre-Nevsky de Paris,2.30192199999999,48.8776407,www.cathedrale-orthodoxe.com,1,"12 Rue Daru, 75008 Paris"
iledefrance,Obélisque de Louxor,2.32111929999996,48.8654785,,1,"Place de la Concorde, 75008 Paris"
iledefrance,Canal Saint-Martin,2.3671276,48.8689413,,1,"35 Quai de Jemmapes, 75010 Paris"
iledefrance,Les Catacombes de Paris,2.3324222,48.8338325,www.catacombes.paris.fr,1,"1 Avenue du Colonel Henri Rol-Tanguy, 75014 Paris"
iledefrance,Sacré-Cœur,2.34310430000005,48.8867046,www.sacre-coeur-montmartre.com,3,"35 Rue du Chevalier de la Barre, 75018 Paris"
iledefrance,Cimetière du Père Lachaise,2.39332760000002,48.861393,,1,"8 Boulevard de Ménilmontant, 75020 Paris"
iledefrance,Basilique Cathédrale de Saint-Denis,2.35983540000007,48.9354612,saint-denis.monuments-nationaux.fr,1,"1 Rue de la Légion d'Honneur, 93200 Saint-Denis"
iledefrance,Musée du Louvre,2.33764399999995,48.8606111,www.louvre.fr,3,"Rue de Rivoli, 75001 Paris"
iledefrance,Musée de l'Air et de l'Espace,2.43461830000001,48.946587,www.museeairespace.fr,1,"Aéroport de Paris-Le Bourget, 93352 Le Bourget"
iledefrance,Parc zoologique de Paris,2.41453799999999,48.8334109,www.parczoologiquedeparis.fr,1,"Avenue Daumesnil, 75012 Paris"
iledefrance,Château de Malmaison,2.16684799999996,48.8708001,www.chateau-malmaison.fr,1,"Avenue du Château de la Malmaison, 92500 Rueil-Malmaison"
iledefrance,Domaine national de Saint-Cloud,2.2167187,48.8377327,www.domaine-saint-cloud.fr,1,"Avenue de la Grille d'Honneur, 92210 Saint-Cloud"
iledefrance,Parvis de la Défense,2.23773110000002,48.8919808,ladefense.fr,1,"76 Rue de la Demi Lune, 92800 Puteaux"
iledefrance,Château de Chantilly,2.48520340000005,49.1938467,www.domainedechantilly.com,3,60500 Chantilly
iledefrance,Château de Vaux le Vicomte,2.71413499999994,48.565812,www.vaux-le-vicomte.com,1,77950 Maincy
iledefrance,Château de Fontainebleau,2.69949580000002,48.4020962,www.musee-chateau-fontainebleau.fr,1,77300 Fontainebleau
iledefrance,Disneyland Parc,2.77678070000002,48.8726382,www.disneylandparis.com,3,"Boulevard de Parc, 77700 Chessy"
iledefrance,Château de Versailles,2.12035539999999,48.8048649,www.chateauversailles.fr,3,"Place d'Armes, 78000 Versailles"
iledefrance,Cité des sciences et de l'industrie,2.38789959999997,48.8955948,www.cite-sciences.fr,1,"30 Avenue Corentin Cariou, 75019 Paris"
iledefrance,Arc de Triomphe,2.29502750000006,48.8737917,arc-de-triomphe.monuments-nationaux.fr,3,"Place Charles de Gaulle, 75008 Paris"
iledefrance,Tour Eiffel,2.29448130000003,48.8583701,www.toureiffel.paris,3,"Champ de Mars, 5 Avenue Anatole France, 75007 Paris"
iledefrance,Hôtel des Invalides,2.31270589999997,48.856529,www.musee-armee.fr,1,"129 Rue de Grenelle, 75007 Paris"
iledefrance,Grand Palais,2.31245439999998,48.8661091,www.grandpalais.fr,1,"3 Avenue du Général Eisenhower, 75008 Paris"
languedoc,Palais des rois de Majorque,2.89426619999995,42.693842,www.ledepartement66.fr,1,"Rue des Archers, 66000 Perpignan"
languedoc,Forteresse de Salses,2.91824889999998,42.8397276,www.forteresse-salses.fr,1,66600 Salses-le-Château
languedoc,Collioure,3.08463099999994,42.526752,,1,66190 Collioure
languedoc,Côte Vermeille,3.11541990000001,42.5133169,,1,
languedoc,Abbaye Saint-Martin-du-Canigou,2.40098829999999,42.5282041,www.stmartinducanigou.org,1,66820 Casteil
languedoc,Pic du Canigou,2.45665600000007,42.5188823,,1,"Pic du Canigou, 66500 Vernet-les-Bains"
languedoc,Gorges De Galamus (Pyrénées Orientales),2.47993259999998,42.8365512,www.gorgesdegalamus.fr,1,"Saint-Antoine, 66220 Saint-Paul-de-Fenouillet"
languedoc,Canal du Midi,2.4054572,43.2427146,,1,Canal du Midi
languedoc,Château de Peyrepertuse,2.55541819999996,42.8708297,www.peyrepertuse.com,3,11350 Duilhac-sous-Peyrepertuse
languedoc,Cité de Carcassonne,2.36419609999996,43.2060816,www.remparts-carcassonne.fr,3,"1 Rue Viollet le Duc, 11000 Carcassonne"
languedoc,Castelnaudary,1.95333000000005,43.317118,www.ville-castelnaudary.fr,1,11400 Castelnaudary
languedoc,Leucate,3.02816299999995,42.9103039,,1,11370 Leucate
languedoc,Musée Fabre,3.88018880000004,43.6117463,museefabre.montpellier3m.fr,1,"39 Boulevard Bonne Nouvelle, 34000 Montpellier"
languedoc,Planet Ocean Montpellier,3.917057,43.60277,www.planetoceanmontpellier.fr,1,"Centre commercial Odysseum, Allée Ulysse, 34000 Montpellier"
languedoc,Murviel-lès-Montpellier,3.73649699999999,43.604431,,1,34570 Murviel-lès-Montpellier
languedoc,Site archéologique Lattara - Musée Archéologique Henri Prades,3.9085374,43.566216,museearcheo.montpellier3m.fr,1,"390 Route de Pérols, 34970 Lattes"
languedoc,Saint-Guilhem-le-Désert,3.54901500000005,43.734434,,1,34150 Saint-Guilhem-le-Désert
languedoc,Cirque de Mourèze,3.3581332,43.6225295,,1,34800 Mourèze
languedoc,Cirque de Navacelles,3.51122429999998,43.8952443,www.tourismecevennesnavacelles.com,1,"Route de Navacelles, 30770 Blandas"
languedoc,Grotte des Demoiselles,3.7447694,43.9074752,www.demoiselles.com,1,"D986, 34190 Saint-Bauzille-de-Putois"
languedoc,Tours et remparts d’Aigues-Mortes,4.18959399999994,43.568025,www.aigues-mortes-monument.fr,1,30220 Aigues-Mortes
languedoc,Pointe de l'Espiguette,4.12217299999998,43.496656,,1,"Pointe de l'Espiguette, 30240 Le Grau-du-Roi"
languedoc,Arènes de Nîmes,4.35961459999999,43.834904,arenes-nimes.com,3,"Boulevard des Arènes, 30000 Nîmes"
languedoc,Pont du Gard,4.53495999999996,43.947566,www.pontdugard.fr,3,"400 Route du Pont du Gard, 30210 Vers-Pont-du-Gard"
languedoc,Parc national des Cévennes,3.71220360000007,44.2641552,www.cevennes-parcnational.fr,1,
languedoc,Mont Lozère,3.73934299999996,44.425963,,1,"Mont Lozère, 48220 Pont-de-Montvert-Sud-Mont-Lozère"
languedoc,Grotte Aven Armand,3.35564799999997,44.222505,https://www.aven-armand.com/,1,"Aven Armand, 48150 Hures-la-Parade"
languedoc,Gorges du Tarn,3.23419999999999,44.2302419,,1,"Gorges du Tarn, 48150 Saint-Pierre-des-Tripiers"
limousin,Château de Châlucet,1.31111099999998,45.732222,www.chalucet.com,1,"Lieu Dit Chalusset, 87260 Saint-Jean-Ligoure"
limousin,Lac de Saint-Pardoux,1.28933110000003,46.0323849,,1,Lac de Saint-Pardoux
limousin,Oradour-sur-Glane,1.03274599999997,45.9310789,,1,87520 Oradour-sur-Glane
limousin,Ruines de la Forteresse de Crozant,1.62083619999999,46.3940651,www.limousin-medieval.com,1,"16 Route Isabelle d'Angouleme, 23160 Crozant"
limousin,Labyrinthe Géant des Monts de Guéret,1.86106700000005,46.147938,www.labyrinthe-gueret.fr,1,"Route de Bourganeuf, 23000 Guéret"
limousin,Château de Villemonteix,2.14322949999996,46.1078986,www.chateau-villemonteix.cla.fr,1,23150 Saint-Pardoux-les-Cards
limousin,Masgot,2.03538849999995,46.0358129,www.masgot.fr,1,23480 Fransèches
limousin,Parc Naturel Régional de Millevaches en Limousin,2.09501449999993,45.6426141,www.pnr-millevaches.fr,1,"7 route d’Aubusson, 19290 Millevaches"
limousin,Uzerche,1.56345699999997,45.424066,www.uzerche.fr,1,19140 Uzerche
limousin,Collonges-la-Rouge,1.654225,45.060939,,1,19500 Collonges-la-Rouge
limousin,Curemonte,1.74233700000002,45.000278,,1,19500 Curemonte
limousin,Les Tours de Merle,2.07454899999993,45.0641872,www.toursdemerle.fr,1,"Les Tours de Merle, 19220 Saint-Geniez-ô-Merle"
limousin,Musée du cloître,1.77097649999996,45.2678045,,1,"Place de la Cathédrale, 19000 Tulle"
limousin,Lac de la Triouzoune,2.29252329999997,45.395101,,1,"Lac de la Triouzoune, 19160"
limousin,Site de Saint Nazaire,2.38728909999998,45.4149725,,1,"19110 Sarroux - St Julien, France"
