id,id_no,name_en,name_fr,short_description_en,short_description_fr,longitude,latitude,states_name_en,states_name_fr
91,85,Prehistoric Sites and Decorated Caves of the Vézère Valley,Sites préhistoriques et grottes ornées de la vallée de la Vézère,"<p>The Vézère valley contains 147 prehistoric sites dating from the Palaeolithic and 25 decorated caves. It is particularly interesting from an ethnological and anthropological, as well as an aesthetic point of view because of its cave paintings, especially those of the Lascaux Cave, whose discovery in 1940 was of great importance for the history of prehistoric art. The hunting scenes show some 100 animal figures, which are remarkable for their detail, rich colours and lifelike quality.</p>","<p>Le site préhistorique de la vallée de la Vézère comporte 147 gisements remontant jusqu'au paléolithique et 25 grottes ornées. Il présente un intérêt exceptionnel d'un point de vue ethnologique, anthropologique et esthétique avec ses peintures pariétales, en particulier celles de la grotte de Lascaux dont la découverte (en 1940) a marqué une date dans l'histoire de l'art préhistorique. Ses scènes de chasse habilement composées comprennent une centaine de figures animales, étonnantes par la précision de l'observation, la richesse des coloris et la vivacité du rendu.</p>",1.17,45.0575,France,France
178,160,Palace and Park of Fontainebleau,Palais et parc de Fontainebleau,"<p>Used by the kings of France from the 12th century, the medieval royal hunting lodge of Fontainebleau, standing at the heart of a vast forest in the Ile-de-France, was transformed, enlarged and embellished in the 16th century by François I, who wanted to make a 'New Rome' of it. Surrounded by an immense park, the Italianate palace combines Renaissance and French artistic traditions.</p>","<p>Utilisée par les rois de France dès le XII<sup>e</sup> siècle, la résidence de chasse de Fontainebleau, au cœur d'une grande forêt de l'Île-de-France, fut transformée, agrandie et embellie au XVI<sup>e</sup> siècle par François I<sup><sup>e</sup>r</sup> qui voulait en faire une « nouvelle Rome ». Entouré d'un vaste parc, le château, inspiré de modèles italiens, fut un lieu de rencontre entre l'art de la Renaissance et les traditions françaises.</p>",2.698055556,48.40194444,France,France
182,164,"Arles, Roman and Romanesque Monuments","Arles, monuments romains et romans","<p>Arles is a good example of the adaptation of an ancient city to medieval European civilization. It has some impressive Roman monuments, of which the earliest – the arena, the Roman theatre and the cryptoporticus (subterranean galleries) – date back to the 1st century B.C. During the 4th century Arles experienced a second golden age, as attested by the baths of Constantine and the necropolis of Alyscamps. In the 11th and 12th centuries, Arles once again became one of the most attractive cities in the Mediterranean. Within the city walls, Saint-Trophime, with its cloister, is one of Provence's major Romanesque monuments.</p>","<p>Arles offre un exemple intéressant d'adaptation d'une cité antique à la civilisation de l'Europe médiévale. Elle conserve d'impressionnants monuments romains dont les plus anciens – arènes, théâtre antique, cryptoportiques – remontent au I<sup><sup>e</sup>r</sup> siècle av. J.-C. Elle connut au IV<sup>e</sup> siècle un second âge d'or dont témoignent les thermes de Constantin et la nécropole des Alyscamps. Aux XI<sup>e</sup> et XII<sup>e</sup> siècles, Arles redevint une des plus belles villes du monde méditerranéen. À l'intérieur des murs, Saint-Trophime avec son cloître est un des monuments majeurs de l'art roman provençal.</p>",4.630694444,43.67763889,France,France
254,228,"Historic Centre of Avignon: Papal Palace, Episcopal Ensemble and Avignon Bridge","Centre historique d’Avignon : Palais des papes, ensemble épiscopal et Pont d’Avignon","<p>In the 14th century, this city in the South of France was the seat of the papacy. The Palais des Papes, an austere-looking fortress lavishly decorated by Simone Martini and Matteo Giovanetti, dominates the city, the surrounding ramparts and the remains of a 12th-century bridge over the Rhone. Beneath this outstanding example of Gothic architecture, the Petit Palais and the Romanesque Cathedral of Notre-Dame-des-Doms complete an exceptional group of monuments that testify to the leading role played by Avignon in 14th-century Christian Europe.</p>","<p>Cette ville du midi de la France fut le si&egrave;ge de la papaut&eacute; au XIV<sup>e</sup> si&egrave;cle. Le palais des Papes, forteresse d'apparence aust&egrave;re somptueusement d&eacute;cor&eacute;e &agrave; l'int&eacute;rieur par Simone Martini et Matteo Giovanetti, domine la cit&eacute;, sa ceinture de remparts et les vestiges d'un pont du XII<sup>e</sup> si&egrave;cle sur le Rh&ocirc;ne. Au pied de ce remarquable exemple d'architecture gothique, le Petit Palais et la cath&eacute;drale romane Notre-Dame-des-Doms ach&egrave;vent de former un exceptionnel ensemble monumental qui t&eacute;moigne du r&ocirc;le &eacute;minent jou&eacute; par Avignon dans l'Europe chr&eacute;tienne au XIV<sup>e</sup> si&egrave;cle.</p>",4.806111111,43.95277778,France,France
288,258,"Gulf of Porto: Calanche of Piana, Gulf of Girolata, Scandola Reserve","Golfe de Porto : calanche de Piana, golfe de Girolata, réserve de Scandola","<p>The nature reserve, which is part of the Regional Natural Park of Corsica, occupies the Scandola peninsula, an impressive, porphyritic rock mass. The vegetation is an outstanding example of scrubland. Seagulls, cormorants and sea eagles can be found there. The clear waters, with their islets and inaccessible caves, host a rich marine life.</p>","<p>La r&eacute;serve, qui fait partie du parc naturel r&eacute;gional de Corse, occupe la presqu''&icirc;le de la Scandola, impressionnant massif de porphyre aux formes tourment&eacute;es. Sa v&eacute;g&eacute;tation est un remarquable exemple de maquis. On y trouve des go&eacute;lands, des cormorans et des aigles de mer. Les eaux transparentes, aux &icirc;lots et aux grottes inaccessibles, abritent une riche vie marine.</p>",8.628833333,42.32519444,France,France
393,345,Historic Fortified City of Carcassonne,Ville fortifiée historique de Carcassonne,"<p>Since the pre-Roman period, a fortified settlement has existed on the hill where Carcassonne now stands. In its present form it is an outstanding example of a medieval fortified town, with its massive defences encircling the castle and the surrounding buildings, its streets and its fine Gothic cathedral. Carcassonne is also of exceptional importance because of the lengthy restoration campaign undertaken by Viollet-le-Duc, one of the founders of the modern science of conservation.</p>","<p>Depuis la p&eacute;riode pr&eacute;romaine, des fortifications ont &eacute;t&eacute; &eacute;rig&eacute;es sur la colline o&ugrave; est aujourd'hui situ&eacute;e Carcassonne. Sous sa forme actuelle, c'est un exemple remarquable de cit&eacute; m&eacute;di&eacute;vale fortifi&eacute;e dot&eacute;e d'un &eacute;norme syst&egrave;me d&eacute;fensif entourant le ch&acirc;teau et les corps de logis qui lui sont associ&eacute;s, les rues et la superbe cath&eacute;drale gothique. Carcassonne doit aussi son importance exceptionnelle &agrave; la longue campagne de restauration men&eacute;e par Viollet-le-Duc, l'un des fondateurs de la science moderne de la conservation.</p>",2.358888889,43.21055556,France,France
710,600,"Paris, Banks of the Seine","Paris, rives de la Seine","<p>From the Louvre to the Eiffel Tower, from the Place de la Concorde to the Grand and Petit Palais, the evolution of Paris and its history can be seen from the River Seine. The Cathedral of Notre-Dame and the Sainte Chapelle are architectural masterpieces while Haussmann's wide squares and boulevards influenced late 19th- and 20th-century town planning the world over.</p>","<p>Du Louvre jusqu'à la tour Eiffel, ou de la place de la Concorde au Grand Palais et au Petit Palais, on peut voir l'évolution de Paris et son histoire depuis la Seine. La cathédrale Notre-Dame et la Sainte-Chapelle sont des chefs-d'œuvre d'architecture. Quant aux larges places et avenues construites par Haussmann, elles ont influencé l'urbanisme de la fin du XIX<sup>e</sup> et du XX<sup>e</sup> siècle dans le monde entier.</p>",2.294166667,48.85833333,France,France
711,601,"Cathedral of Notre-Dame, Former Abbey of Saint-Rémi and Palace of Tau, Reims","Cathédrale Notre-Dame, ancienne abbaye Saint-Rémi et palais du Tau, Reims","<p>The outstanding handling of new architectural techniques in the 13th century, and the harmonious marriage of sculptural decoration with architecture, has made Notre-Dame in Reims one of the masterpieces of Gothic art. The former abbey still has its beautiful 9th-century nave, in which lie the remains of Archbishop St R&eacute;mi (440&ndash;533), who instituted the Holy Anointing of the kings of France. The former archiepiscopal palace known as the Tau Palace, which played an important role in religious ceremonies, was almost entirely rebuilt in the 17th century.</p>","<p>L'utilisation exceptionnelle des nouvelles techniques architecturales du XIII<sup>e</sup> si&egrave;cle et l'harmonieux mariage de la d&eacute;coration sculpt&eacute;e avec les &eacute;l&eacute;ments architecturaux ont fait de la cath&eacute;drale Notre-Dame de Reims un des chefs-d'&oelig;uvre de l'art gothique. L'ancienne abbaye, qui a conserv&eacute; une tr&egrave;s belle nef du XI<sup>e</sup> si&egrave;cle, abrite les restes de l'archev&ecirc;que saint R&eacute;mi (440-533), qui institua la sainte onction des rois de France. Le palais du Tau, ancien palais archi&eacute;piscopal, qui occupait une place importante dans la c&eacute;r&eacute;monie du sacre, a &eacute;t&eacute; presque enti&egrave;rement reconstruit au XVII<sup>e</sup> si&egrave;cle.</p>",4.032777778,49.25333333,France,France
910,770,Canal du Midi,Canal du Midi,"<p>This 360-km network of navigable waterways linking the Mediterranean and the Atlantic through 328 structures (locks, aqueducts, bridges, tunnels, etc.) is one of the most remarkable feats of civil engineering in modern times. Built between 1667 and 1694, it paved the way for the Industrial Revolution. The care that its creator, Pierre-Paul Riquet, took in the design and the way it blends with its surroundings turned a technical achievement into a work of art.</p>","<p>Avec ses 360 km navigables assurant la liaison entre la M&eacute;diterran&eacute;e et l'Atlantique et ses 328 ouvrages (&eacute;cluses, aqueducs, ponts, tunnels, etc) le r&eacute;seau du canal du Midi, r&eacute;alis&eacute; entre 1667 et 1694, constitue l'une des r&eacute;alisations de g&eacute;nie civil les plus extraordinaires de l'&egrave;re moderne, qui ouvrit la voie &agrave; la r&eacute;volution industrielle. Le souci de l'esth&eacute;tique architecturale et des paysages cr&eacute;&eacute;s qui anima son concepteur, Pierre-Paul Riquet, en fit non seulement une prouesse technique, mais aussi une &oelig;uvre d'art.</p>",1.416388889,43.61138889,France,France
1019,868,Routes of Santiago de Compostela in France,Chemins de Saint-Jacques-de-Compostelle en France,"<p>Santiago de Compostela was the supreme goal for countless thousands of pious pilgrims who converged there from all over Europe throughout the Middle Ages. To reach Spain pilgrims had to pass through France, and the group of important historical monuments included in this inscription marks out the four routes by which they did so.</p>","<p>Tout au long du Moyen Âge, Saint-Jacques-de-Compostelle fut la plus importante de toutes les destinations pour d'innombrables pèlerins venant de toute l'Europe. Pour atteindre l'Espagne, les pèlerins devaient traverser la France, et les monuments historiques notables qui constituent la présente inscription sur la Liste du patrimoine mondial étaient des jalons sur les quatre routes qu'ils empruntaient.</p>",0.722944444,45.18405556,France,France
1023,872,Historic Site of Lyon,Site historique de Lyon,"<p>The long history of Lyon, which was founded by the Romans in the 1st century B.C. as the capital of the Three Gauls and has continued to play a major role in Europe's political, cultural and economic development ever since, is vividly illustrated by its urban fabric and the many fine historic buildings from all periods.</p>","<p>La longue histoire de Lyon, fondée par les Romains en tant que capitale des Trois Gaules au I<sup>er</sup> siècle av. J.-C. et qui n'a cessé de jouer un rôle majeur dans le développement politique, culturel et économique de l'Europe depuis cette époque, est illustrée de manière extrêmement vivante par son tissu urbain et par de nombreux bâtiments historiques de toutes les époques.</p>",4.83333,45.76722,France,France
1025,873,"Provins, Town of Medieval Fairs","Provins, ville de foire médiévale","<p>The fortified medieval town of Provins is situated in the former territory of the powerful Counts of Champagne. It bears witness to early developments in the organization of international trading fairs and the wool industry. The urban structure of Provins, which was built specifically to host the fairs and related activities, has been well preserved.</p>","<p>La ville m&eacute;di&eacute;vale fortifi&eacute;e de Provins se situe au c&oelig;ur de l'ancienne r&eacute;gion des puissants comtes de Champagne. Elle t&eacute;moigne des premiers d&eacute;veloppements des foires commerciales internationales et de l'industrie de la laine. Provins a su pr&eacute;server sa structure urbaine, con&ccedil;ue sp&eacute;cialement pour accueillir des foires et des activit&eacute;s connexes.</p>",3.298888889,48.55972222,France,France
1088,932,Jurisdiction of Saint-Emilion,Juridiction de Saint-Émilion,"<p>Viticulture was introduced to this fertile region of Aquitaine by the Romans, and intensified in the Middle Ages. The Saint-Emilion area benefited from its location on the pilgrimage route to Santiago de Compostela and many churches, monasteries and hospices were built there from the 11th century onwards. It was granted the special status of a 'jurisdiction' during the period of English rule in the 12th century. It is an exceptional landscape devoted entirely to wine-growing, with many fine historic monuments in its towns and villages.</p>","<p>La viticulture a &eacute;t&eacute; introduite dans cette r&eacute;gion fertile d'Aquitaine par les Romains et s'est intensifi&eacute;e au Moyen &Acirc;ge. Le territoire de Saint-&Eacute;milion a b&eacute;n&eacute;fici&eacute; de sa situation sur la route de p&egrave;lerinage vers Saint-Jacques-de-Compostelle et plusieurs &eacute;glises, monast&egrave;res et hospices y ont &eacute;t&eacute; construits &agrave; partir du XI<sup>e</sup> si&egrave;cle. Le statut particulier de <em>juridiction</em> lui a &eacute;t&eacute; accord&eacute; au cours de la p&eacute;riode du gouvernement anglais au XII<sup>e</sup> si&egrave;cle. Il s'agit d'un paysage exceptionnel, enti&egrave;rement consacr&eacute; &agrave; la viticulture, dont les villes et villages comptent de nombreux monuments historiques de qualit&eacute;.</p>",-0.155277778,44.89472222,France,France
1358,1181,"Le Havre, the City Rebuilt by Auguste Perret","Le Havre, la ville reconstruite par Auguste Perret","<p>The city of Le Havre, on the English Channel in Normandy, was severely bombed during the Second World War. The destroyed area was rebuilt according to the plan of a team headed by Auguste Perret, from 1945 to 1964. The site forms the administrative, commercial and cultural centre of Le Havre. Le Havre is exceptional among many reconstructed cities for its unity and integrity. It combines a reflection of the earlier pattern of the town and its extant historic structures with the new ideas of town planning and construction technology. It is an outstanding post-war example of urban planning and architecture based on the unity of methodology and the use of prefabrication, the systematic utilization of a modular grid, and the innovative exploitation of the potential of concrete.</p>","<p>La ville du Havre, au bord de la Manche en Normandie, a été lourdement bombardée pendant la Seconde Guerre mondiale. La zone détruite a été reconstruite entre 1945 et 1964 d’après le plan d’une équipe dirigée par Auguste Perret. Le site forme le centre administratif, commercial et culturel du Havre. Parmi les nombreuses villes reconstruites, Le Havre est exceptionnel pour son unité et son intégrité, associant un reflet du schéma antérieur de la ville et de ses structures historiques encore existantes aux idées nouvelles en matière d’urbanisme et de technologie de construction. Il s’agit d’un exemple remarquable de l’architecture et l’urbanisme de l’après-guerre, fondé sur l’unité de méthodologie et le recours à la préfabrication, l’utilisation systématique d’une trame modulaire, et l’exploitation novatrice du potentiel du béton.</p>",0.1075,49.49278,France,France
1433,1256,"Bordeaux, Port of the Moon","Bordeaux, Port de la Lune","<p>The Port of the Moon, port city of Bordeaux in south-west France, is inscribed as an inhabited historic city, an outstanding urban and architectural ensemble, created in the age of the Enlightenment, whose values continued up to the first half of the 20th century, with more protected buildings than any other French city except Paris. It is also recognized for its historic role as a place of exchange of cultural values over more than 2,000 years, particularly since the 12th century due to commercial links with Britain and the Low Lands. Urban plans and architectural ensembles of the early 18th century onwards place the city as an outstanding example of innovative classical and neoclassical trends and give it an exceptional urban and architectural unity and coherence. Its urban form represents the success of philosophers who wanted to make towns into melting pots of humanism, universality and culture.</p>","<p>Le centre historique de cette ville portuaire située dans le sud-ouest de la France représente un ensemble urbain et architectural exceptionnel, créé à l’époque des Lumières, dont les valeurs ont perduré jusqu’à la première moitié du XXe siècle. Paris exclu, c’est la ville française qui compte le plus de bâtiments protégés. Elle voit aussi reconnaître son rôle historique en tant que centre d’échanges d’influences sur plus de 2 000 ans, en particulier depuis le XIIe siècle du fait des liens avec la Grande-Bretagne et les Pays-Bas. Les plans urbains et les ensembles architecturaux à partir du début du XVIIIe siècle font de la ville un exemple exceptionnel des tendances classiques et néoclassiques et lui confèrent une unité et une cohérence urbaine et architecturale remarquables. Son urbanisme représente le succès des philosophes qui voulaient faire des villes un creuset d’humanisme, d’universalité et de culture.</p>",-0.5722222222,44.8388888889,France,France
1514,1283,Fortifications of Vauban,Fortifications de Vauban,"<p>Fortifications of Vauban consists of 12 groups of fortified buildings and sites along the western, northern and eastern borders of France. They represent the finest examples of the work of Sébastien Le Prestre de Vauban (1633-1707), a military engineer of King Louis XIV. The serial property includes towns built from scratch by Vauban, citadels, urban bastion walls and bastion towers. There are also mountain forts, sea forts, a mountain battery and two mountain communication structures. This property is inscribed as bearing witness to the peak of classic fortifications, typical of western military architecture. Vauban also played a major role in the history of fortification in Europe and on other continents until the mid-19th century.</p>","<p>L’œuvre de Vauban comprend 12 groupes de bâtiments fortifiés et de constructions le long des frontières nord, est et ouest de la France. Ils constituent les meilleurs exemples du travail de Sébastien Le Prestre de Vauban (1633-1707), l’architecte militaire de Louis XIV. Cette série comprend des villes neuves créées ex-nihilo, des citadelles, des enceintes urbaines à bastions et des tours bastionnées. Y figurent aussi des forts de montagne, des forts de côte, une batterie de montagne et deux structures de communication en montagne. Ces sites sont inscrits en tant que témoins de l’apogée de la fortification bastionnée classique, typique de l’architecture militaire occidentale. Vauban a joué un rôle majeur dans l’histoire des fortifications en influençant l’architecture militaire en Europe, mais aussi sur les autres continents jusqu'au milieu du XIXe siècle.</p>",6.0269444444,47.2361111111,France,France
1531,1115,Lagoons of New Caledonia: Reef Diversity and Associated Ecosystems,Lagons de Nouvelle-Calédonie : diversité récifale et écosystèmes associés,"<p>This serial site comprises six marine clusters that represent the main diversity of coral reefs and associated ecosystems in the French Pacific Ocean archipelago of New Caledonia and one of the three most extensive reef systems in the world. These Lagoons are of exceptional natural beauty. They feature an exceptional diversity of coral and fish species and a continuum of habitats from mangroves to seagrasses with the world&rsquo;s most diverse concentration of reef structures. The Lagoons of New Caledonia display intact ecosystems, with healthy populations of large predators, and a great number and diversity of big fish. They provide habitat to a number of emblematic or threatened marine species such as turtles, whales or dugongs whose population here is the third largest in the world.</p>","<p>Ce bien en s&eacute;rie est compos&eacute; de six zones marines repr&eacute;sentant l&rsquo;ensemble de la diversit&eacute; des r&eacute;cifs et &eacute;cosyst&egrave;mes associ&eacute;s de cet archipel fran&ccedil;ais du Pacifique Sud, un des trois syst&egrave;mes r&eacute;cifaux les plus vastes du monde. Ces sites sont d&rsquo;une beaut&eacute; extraordinaire. On y trouve une diversit&eacute; exceptionnelle d&rsquo;esp&egrave;ces de coraux et de poissons, ainsi qu&rsquo;un continuum d&rsquo;habitats allant des mangroves aux herbiers et caract&eacute;ris&eacute; par une panoplie de structures r&eacute;cifales parmi les plus diversifi&eacute;es de la plan&egrave;te. Les lagons et r&eacute;cifs coralliens de Nouvelle-Cal&eacute;donie abritent des &eacute;cosyst&egrave;mes intacts peupl&eacute;s d'une biodiversit&eacute; marine exceptionnelle, compos&eacute;e de populations saines de grands pr&eacute;dateurs et d&rsquo;un nombre consid&eacute;rable de diff&eacute;rents poissons de grande taille. Ils offrent un habitat pour plusieurs esp&egrave;ces marines embl&eacute;matiques ou en danger, comme les tortues, les baleines ou les dugongs, ces derniers constituant la troisi&egrave;me population mondiale.</p>",164.5663888889,-20.4119444444,France,France
1565,165,Cistercian Abbey of Fontenay,Abbaye cistercienne de Fontenay,"<p>This stark Burgundian monastery was founded by St Bernard in 1119. With its church, cloister, refectory, sleeping quarters, bakery and ironworks, it is an excellent illustration of the ideal of self-sufficiency as practised by the earliest communities of Cistercian monks.</p>","<p>Fond&eacute;e en 1119 par saint Bernard, l'abbaye bourguignonne de Fontenay, &agrave; l'architecture d&eacute;pouill&eacute;e, avec son &eacute;glise, son clo&icirc;tre, son r&eacute;fectoire, son dortoir, sa boulangerie et sa forge, illustre bien l'id&eacute;al d'autarcie des premi&egrave;res communaut&eacute;s de moines cisterciens.</p>",4.38911,47.63944,France,France
1566,344,Pont du Gard (Roman Aqueduct),Pont du Gard,"The Pont du Gard was built shortly before the Christian era to allow the aqueduct of Nîmes (which is almost 50 km long) to cross the Gard river. The Roman architects and hydraulic engineers who designed this bridge, which stands almost 50 m high and is on three levels – the longest measuring 275 m – created a technical as well as an artistic masterpiece.","Le pont du Gard a été construit peu avant l&#39;ère chrétienne pour permettre à l&#39;aqueduc de Nîmes, long de près de 50 km, de franchir le Gardon. En imaginant ce pont de 50 m de haut à trois niveaux, dont le plus long mesure 275 m, les ingénieurs hydrauliciens et architectes romains ont créé un chef-d&#39;œuvre technique qui est aussi une œuvre d&#39;art.",4.535277778,43.94722222,France,France
1568,163,"Roman Theatre and its Surroundings and the ""Triumphal Arch"" of Orange",Théâtre antique et ses abords et « Arc de Triomphe » d'Orange,"<p>Situated in the Rhone valley, the ancient theatre of Orange, with its 103-m-long facade, is one of the best preserved of all the great Roman theatres. Built between A.D. 10 and 25, the Roman arch is one of the most beautiful and interesting surviving examples of a provincial triumphal arch from the reign of Augustus. It is decorated with low reliefs commemorating the establishment of the Pax Romana.</p>","<p>Dans la vall&eacute;e du Rh&ocirc;ne, le th&eacute;&acirc;tre antique d'Orange, avec son mur de fa&ccedil;ade de 103 m de long, est l'un des mieux conserv&eacute;s des grands th&eacute;&acirc;tres romains. Construit entre 10 et 25, l'arc de triomphe romain d'Orange est l'un des plus beaux et des plus int&eacute;ressants arcs de triomphe provinciaux d'&eacute;poque august&eacute;enne qui nous soit parvenu, avec des bas-reliefs qui retracent l'&eacute;tablissement de la <em>Pax Romana</em>.</p>",4.808416667,44.13572222,France,France
1571,83,Palace and Park of Versailles,Palais et parc de Versailles,"<p>The Palace of Versailles was the principal residence of the French kings from the time of Louis XIV to Louis XVI. Embellished by several generations of architects, sculptors, decorators and landscape architects, it provided Europe with a model of the ideal royal residence for over a century.</p>","<p>Lieu de résidence privilégié de la monarchie française de Louis XIV à Louis XVI, le château de Versailles, embelli par plusieurs générations d'architectes, de sculpteurs, d'ornemanistes et de paysagistes, a été pour l'Europe pendant plus d'un siècle le modèle de ce que devait être une résidence royale.</p>",2.119444444,48.805,France,France
1572,84,"Vézelay, Church and Hill",Basilique et colline de Vézelay,"<p>Shortly after its foundation in the 9th century, the Benedictine abbey of V&eacute;zelay acquired the relics of St Mary Magdalene and since then it has been an important place of pilgrimage. St Bernard preached the Second Crusade there in 1146 and Richard the Lion-Hearted and Philip II Augustus met there to leave for the Third Crusade in 1190. With its sculpted capitals and portal, the Madeleine of V&eacute;zelay &ndash; a 12th-century monastic church &ndash; is a masterpiece of Burgundian Romanesque art and architecture.</p>","<p>Peu apr&egrave;s sa fondation au IXe si&egrave;cle, le monast&egrave;re b&eacute;n&eacute;dictin a acquis les reliques de sainte Marie-Madeleine et devint, depuis lors, un haut lieu de p&egrave;lerinage. Saint Bernard y pr&ecirc;cha la deuxi&egrave;me croisade (1146). Richard C&oelig;ur de Lion et Philippe Auguste s'y retrouv&egrave;rent au d&eacute;part de la troisi&egrave;me croisade (1190). La basilique Sainte-Madeleine, &eacute;glise monastique du XIIe si&egrave;cle, est un chef-d'&oelig;uvre de l'art roman bourguignon tant par son architecture que par ses chapiteaux et son portail sculpt&eacute;s.</p>",3.748333333,47.46638889,France,France
